dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174138507
Min2DVol: 25.911330000000017 [m2]
Stack 0 with items: ['0090016200_08062023008082', '0090016200_08062023008082', '0090016200_08062023031322']
Stack 1 with items: ['0090016200_08062023032667', '0090016200_08062023032667', '0090016200_08062023032667']
Stack 2 with items: ['0090016200_08062023008082', '0090016200_08062023003214', '0090016200_08062023008082']
Stack 3 with items: ['0090016200_08062023030472', '0090016200_08062023030472', '0090016200_08062023032667']
Stack 4 with items: ['0090016200_08062023003214', '0090016200_08062023003214', '0090016200_08062023029761']
Stack 5 with items: ['0090016200_08062023029761', '0090016200_08062023028065', '0090016200_08062023028065']
Stack 6 with items: ['0090016200_08062023000268', '0090016200_08062023000268', '0090016200_08062023000268']
Stack 7 with items: ['0090016200_08062023016006', '0090016200_08062023015261', '0090016200_08062023016006']
Stack 8 with items: ['0090016200_08062023033510', '0090016200_08062023033368', '0090016200_08062023033510']
Stack 9 with items: ['0090016200_08062023033368', '0090016200_08062023033368', '0090016200_08062023033368']
Stack 10 with items: ['0090016200_08062023033368', '0090016200_08062023033368', '0090016200_08062023033368']
Stack 11 with items: ['0090016200_08062023033368', '0090016200_08062023033368', '0090016200_08062023033368']
Stack 12 with items: ['0090016200_08062023033368', '0090016200_08062023033368', '0090016200_08062023033368']
Stack 13 with items: ['0090016200_08062023033368', '0090016200_08062023032396', '0090016200_08062023033368']
Stack 14 with items: ['0090016200_08062023032396', '0090016200_08062023030075', '0090016200_08062023032396']
Stack 15 with items: ['0090016200_08062023032396', '0090016200_08062023030075', '0090016200_08062023032396']
Stack 16 with items: ['0090016200_08062023032396', '0090016200_08062023024250', '0090016200_08062023032396']
Stack 17 with items: ['0090016200_08062023032396', '0090016200_08062023024250', '0090016200_08062023032396']
Stack 18 with items: ['0090016200_08062023032396', '0090016200_08062023024250', '0090016200_08062023032396']
Stack 19 with items: ['0090016200_08062023028498', '0090016200_08062023024250', '0090016200_08062023028498']
Stack 20 with items: ['0090016200_08062023028498', '0090016200_08062023025088', '0090016200_08062023024250']
Stack 21 with items: ['0090016200_08062023025088', '0090016200_08062023024250', '0090016200_08062023025088']
Stack 22 with items: ['0090016200_08062023025088', '0090016200_08062023024250', '0090016200_08062023025088']
Stack 23 with items: ['0090016200_08062023025088', '0090016200_08062023024250', '0090016200_08062023025088']
Stack 24 with items: ['0090016200_08062023025088', '0090016200_08062023024250', '0090016200_08062023025088']
Stack 25 with items: ['0090016200_08062023025088', '0090016200_08062023024250', '0090016200_08062023025088']
Stack 26 with items: ['0090016200_08062023024250', '0090016200_08062023024250', '0090016200_08062023024250']
Stack 27 with items: ['0090016200_08062023024250', '0090016200_08062023022147', '0090016200_08062023024250']
Stack 28 with items: ['0090016200_08062023022147', '0090016200_08062023019861', '0090016200_08062023022147']
Stack 29 with items: ['0090016200_08062023019861', '0090016200_08062023019861', '0090016200_08062023019861']
Stack 30 with items: ['0090016200_08062023019861', '0090016200_08062023014687', '0090016200_08062023019861']
Stack 31 with items: ['0090016200_08062023013457', '0090016200_08062023010490', '0090016200_08062023013457']
Stack 32 with items: ['0090016200_08062023010490', '0090016200_08062023010490', '0090016200_08062023010490']
Stack 33 with items: ['0090016200_08062023010490', '0090016200_08062023010490', '0090016200_08062023010490']
Stack 34 with items: ['0090016200_08062023008785', '0090016200_08062023007205', '0090016200_08062023004069']
Stack 35 with items: ['0090016200_08062023004069', '0090016200_08062023003405', '0090016200_08062023003405']
Stack 36 with items: ['0090016200_08062023003405', '0090016200_08062023000647']
Stack 37 with items: ['0090016200_08062023002089']
Stack 38 with items: ['0090016200_08062023032924']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023008082', '0090016200_08062023008082', '0090016200_08062023031322']
Stack 1 missing: ['0090016200_08062023032667', '0090016200_08062023032667', '0090016200_08062023032667']
Stack 2 missing: ['0090016200_08062023008082', '0090016200_08062023003214', '0090016200_08062023008082']
Stack 3 missing: ['0090016200_08062023030472', '0090016200_08062023030472', '0090016200_08062023032667']
Stack 4 missing: ['0090016200_08062023003214', '0090016200_08062023003214', '0090016200_08062023029761']
Stack 6 missing: ['0090016200_08062023000268', '0090016200_08062023000268', '0090016200_08062023000268']
Stack 7 missing: ['0090016200_08062023016006', '0090016200_08062023015261', '0090016200_08062023016006']
Stack 14 missing: ['0090016200_08062023032396', '0090016200_08062023030075', '0090016200_08062023032396']
Stack 15 missing: ['0090016200_08062023032396', '0090016200_08062023030075', '0090016200_08062023032396']
Stack 18 missing: ['0090016200_08062023032396', '0090016200_08062023024250', '0090016200_08062023032396']
Stack 31 missing: ['0090016200_08062023013457', '0090016200_08062023010490', '0090016200_08062023013457']
Stack 34 missing: ['0090016200_08062023008785', '0090016200_08062023007205', '0090016200_08062023004069']
Stack 35 missing: ['0090016200_08062023004069', '0090016200_08062023003405', '0090016200_08062023003405']
