dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188278203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023028958', '0090017000_08062023028550', '0090017000_08062023028958']
Stack 1 with items: ['0090017000_08062023022311', '0090017000_08062023022311', '0090017000_08062023022311']
Stack 2 with items: ['0090017000_08062023016109', '0090017000_08062023016109', '0090017000_08062023016109']
Stack 3 with items: ['0090017000_08062023016109', '0090017000_08062023016109', '0090017000_08062023016109']
Stack 4 with items: ['0090017000_08062023016109', '0090017000_08062023010173', '0090017000_08062023010173']
Stack 5 with items: ['0090017000_08062023010173', '0090017000_08062023010173', '0090017000_08062023010173']
Stack 6 with items: ['0090017000_08062023010173', '0090017000_08062023003798', '0090017000_08062023010173']
Stack 7 with items: ['0090017000_08062023003798', '0090017000_08062023003798', '0090017000_08062023003798']
Stack 8 with items: ['0090017000_08062023003798', '0090017000_08062023003798', '0090017000_08062023003798']
Stack 9 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 10 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 11 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 12 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 13 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 14 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 15 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Heuristic packed all stacks
