dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187161347
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_14062023044372', '0090016900_14062023044372', '0090016900_14062023044372']
Stack 1 with items: ['0090016900_14062023044372', '0090016900_14062023044372', '0090016900_14062023044372']
Stack 2 with items: ['0090016900_14062023044372', '0090016900_14062023041170', '0090016900_14062023041170']
Stack 3 with items: ['0090016900_14062023041170', '0090016900_14062023041170', '0090016900_14062023041170']
Stack 4 with items: ['0090016900_14062023041170', '0090016900_14062023041170', '0090016900_14062023041170']
Stack 5 with items: ['0090016900_14062023041170', '0090016900_14062023041170', '0090016900_14062023041170']
Stack 6 with items: ['0090016900_14062023041170', '0090016900_14062023041170', '0090016900_14062023041170']
Stack 7 with items: ['0090016900_14062023041170', '0090016900_14062023033941', '0090016900_14062023041170']
Stack 8 with items: ['0090016900_14062023033941', '0090016900_14062023033941', '0090016900_14062023033941']
Stack 9 with items: ['0090016900_14062023033941', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 10 with items: ['0090016900_14062023033717', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 11 with items: ['0090016900_14062023033717', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 12 with items: ['0090016900_14062023033717', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 13 with items: ['0090016900_14062023033717', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 14 with items: ['0090016900_14062023033717', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 15 with items: ['0090016900_14062023033717', '0090016900_14062023033717', '0090016900_14062023033717']
Stack 16 with items: ['0090016900_14062023029719', '0090016900_14062023023032', '0090016900_14062023023032']
Stack 17 with items: ['0090016900_14062023023032', '0090016900_14062023012441', '0090016900_14062023023032']
Stack 18 with items: ['0090016900_14062023012441', '0090016900_14062023012441', '0090016900_14062023012441']
Stack 19 with items: ['0090016900_14062023012441', '0090016900_14062023012441', '0090016900_14062023012441']
Stack 20 with items: ['0090016900_14062023007656', '0090016900_14062023007656', '0090016900_14062023007656']
Stack 21 with items: ['0090016900_14062023007656', '0090016900_14062023007656', '0090016900_14062023007656']
Stack 22 with items: ['0090016900_14062023007656', '0090016900_14062023004415', '0090016900_14062023004415']
Stack 23 with items: ['0090016900_14062023004415', '0090016900_14062023004415', '0090016900_14062023004415']
Stack 24 with items: ['0090016900_14062023022116', '0090016900_14062023022241', '0090016900_14062023023941']
Stack 25 with items: ['0090016900_14062023009839', '0090016900_14062023032018', '0090016900_14062023044862']
Heuristic packed all stacks
