dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027136', '0090016900_28022023027136']
Stack 1 with items: ['0090016900_28022023027136', '0090016900_28022023027136']
Stack 2 with items: ['0090016900_28022023027136', '0090016900_28022023027136']
Stack 3 with items: ['0090016900_28022023010263', '0090016900_28022023010263']
Stack 4 with items: ['0090016900_28022023010263', '0090016900_28022023010263']
Stack 5 with items: ['0090016900_28022023007058', '0090016900_28022023004299']
Stack 6 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 7 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 8 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 9 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 10 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 11 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 12 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Stack 13 with items: ['0090016900_28022023004060', '0090016900_28022023004060']
Heuristic packed all stacks
