dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067040107
Min2DVol: 30.642059999999997 [m2]
Stack 0 with items: ['0090019100_28022023006636', '0090019100_28022023011802', '0090019100_28022023013184']
Stack 1 with items: ['0090019100_28022023012511', '0090019100_28022023011154', '0090019100_28022023019378', '0090019100_28022023019378']
Stack 2 with items: ['0090019100_28022023012511', '0090019100_28022023011154', '0090019100_28022023011154', '0090019100_28022023011154']
Stack 3 with items: ['0090019100_28022023020767', '0090019100_28022023020767']
Stack 4 with items: ['0090019100_28022023020767', '0090019100_28022023020767']
Stack 5 with items: ['0090019100_28022023020767', '0090019100_28022023020767']
Stack 6 with items: ['0090019100_28022023020767', '0090019100_28022023020767']
Stack 7 with items: ['0090019100_28022023020767', '0090019100_28022023020767']
Stack 8 with items: ['0090019100_28022023020767', '0090019100_28022023020767']
Stack 9 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 10 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 11 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 12 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 13 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 14 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 15 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Stack 16 with items: ['0090019100_28022023014335', '0090019100_28022023014335']
Heuristic packed all stacks
