dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 1 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 2 with items: ['0090016200_08062023030566', '0090016200_08062023029557']
Stack 3 with items: ['0090016200_08062023029557', '0090016200_08062023029557']
Stack 4 with items: ['0090016200_08062023029557', '0090016200_08062023029557']
Stack 5 with items: ['0090016200_08062023029557', '0090016200_08062023029557']
Stack 6 with items: ['0090016200_08062023027624', '0090016200_08062023027624']
Stack 7 with items: ['0090016200_08062023015042', '0090016200_08062023015042']
Stack 8 with items: ['0090016200_08062023015042', '0090016200_08062023015042']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023029557', '0090016200_08062023029557']
