dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199031505
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023032656', '0090016200_14062023032656', '0090016200_14062023032656']
Stack 1 with items: ['0090016200_14062023032656', '0090016200_14062023032343', '0090016200_14062023032656']
Stack 2 with items: ['0090016200_14062023032257', '0090016200_14062023032154', '0090016200_14062023032154']
Stack 3 with items: ['0090016200_14062023032154', '0090016200_14062023031606', '0090016200_14062023031465']
Stack 4 with items: ['0090016200_14062023030529', '0090016200_14062023029338', '0090016200_14062023029338']
Stack 5 with items: ['0090016200_14062023028723', '0090016200_14062023028723', '0090016200_14062023028723']
Stack 6 with items: ['0090016200_14062023028723', '0090016200_14062023028723', '0090016200_14062023028723']
Stack 7 with items: ['0090016200_14062023011872', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 8 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 9 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 10 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 11 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 12 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 13 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 14 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 15 with items: ['0090016200_14062023008695', '0090016200_14062023008309', '0090016200_14062023008695']
Stack 16 with items: ['0090016200_14062023008309', '0090016200_14062023006880', '0090016200_14062023006833']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023032257', '0090016200_14062023032154', '0090016200_14062023032154']
