dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076221519
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_27022023039943', '0090016200_27022023039943']
Stack 1 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 2 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 3 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 4 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 5 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 6 with items: ['0090016200_27022023039616', '0090016200_27022023038568']
Stack 7 with items: ['0090016200_27022023037799', '0090016200_27022023036496']
Stack 8 with items: ['0090016200_27022023036496', '0090016200_27022023024915']
Stack 9 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 10 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 11 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 12 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 13 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 14 with items: ['0090016200_27022023023268', '0090016200_27022023023268']
Stack 15 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 16 with items: ['0090016200_27022023021145', '0090016200_27022023010215']
Stack 17 with items: ['0090016200_27022023009339', '0090016200_27022023009339']
Stack 18 with items: ['0090016200_27022023009339', '0090016200_27022023009339']
Stack 19 with items: ['0090016200_27022023007373', '0090016200_27022023007373']
Stack 20 with items: ['0090016200_27022023007373', '0090016200_27022023007373']
Stack 21 with items: ['0090016200_27022023001074', '0090016200_27022023000243']
Stack 22 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 23 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Heuristic packed all stacks
