dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202069001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023020870', '0090016900_08062023020870']
Stack 1 with items: ['0090016900_08062023020870', '0090016900_08062023020870']
Stack 2 with items: ['0090016900_08062023020870', '0090016900_08062023020870']
Stack 3 with items: ['0090016900_08062023020870', '0090016900_08062023020870']
Stack 4 with items: ['0090016900_08062023020870', '0090016900_08062023020870']
Stack 5 with items: ['0090016900_08062023020870', '0090016900_08062023020870']
Stack 6 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 7 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 8 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 9 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 10 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 11 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 12 with items: ['0090016900_08062023010316', '0090016900_08062023004930']
Stack 13 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 14 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 15 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 16 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 17 with items: ['0090016900_08062023004930', '0090016900_08062023000725']
Stack 18 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 19 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 20 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 21 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 22 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 23 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 24 with items: ['0090016900_08062023000725']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 12 missing: ['0090016900_08062023010316', '0090016900_08062023004930']
Stack 13 missing: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 14 missing: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 15 missing: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 16 missing: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 17 missing: ['0090016900_08062023004930', '0090016900_08062023000725']
Stack 18 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 19 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 20 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 21 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 22 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 23 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
