dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P185730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 1 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 2 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 3 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 4 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 5 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 6 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 7 with items: ['0090018000_14062023013089', '0090018000_14062023013089']
Stack 8 with items: ['0090018000_14062023013089', '0090018000_14062023008279']
Stack 9 with items: ['0090018000_14062023008279', '0090018000_14062023008279']
Stack 10 with items: ['0090018000_14062023008279', '0090018000_14062023008279']
Stack 11 with items: ['0090018000_14062023008279', '0090018000_14062023008279']
Stack 12 with items: ['0090018000_14062023008188', '0090018000_14062023008188']
Stack 13 with items: ['0090018000_14062023008188', '0090018000_14062023008188']
Stack 14 with items: ['0090018000_14062023008188', '0090018000_14062023008188']
Stack 15 with items: ['0090018000_14062023008188', '0090018000_14062023003113']
Stack 16 with items: ['0090018000_14062023003113', '0090018000_14062023000250']
Stack 17 with items: ['0090018000_14062023000250', '0090018000_14062023000250']
Heuristic packed all stacks
