dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023017606', '0090016200_28022023017606']
Stack 1 with items: ['0090016200_28022023017606', '0090016200_28022023017606']
Stack 2 with items: ['0090016200_28022023017606', '0090016200_28022023017606']
Stack 3 with items: ['0090016200_28022023017216', '0090016200_28022023014853']
Stack 4 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Stack 5 with items: ['0090016200_28022023014853', '0090016200_28022023014785']
Stack 6 with items: ['0090016200_28022023014785', '0090016200_28022023014785']
Stack 7 with items: ['0090016200_28022023010683', '0090016200_28022023010683']
Stack 8 with items: ['0090016200_28022023010683', '0090016200_28022023010683']
Stack 9 with items: ['0090016200_28022023010683', '0090016200_28022023010683']
Stack 10 with items: ['0090016200_28022023010683', '0090016200_28022023010683']
Stack 11 with items: ['0090016200_28022023010683', '0090016200_28022023010683']
Stack 12 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 13 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 14 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 15 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Heuristic packed all stacks
