dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P237708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_03072022000747', '0090018000_03072022000747']
Stack 1 with items: ['0090018000_03072022000747', '0090018000_03072022000747']
Stack 2 with items: ['0090018000_03072022000747', '0090018000_03072022000747']
Stack 3 with items: ['0090018000_03072022000747', '0090018000_03072022000747']
Stack 4 with items: ['0090018000_03072022000747', '0090018000_03072022000747']
Stack 5 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Stack 6 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Stack 7 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Stack 8 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Stack 9 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Stack 10 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Stack 11 with items: ['0090018000_03072022000061', '0090018000_03072022000061']
Heuristic packed all stacks
