dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P230709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023012642', '0090018000_14062023012642']
Stack 1 with items: ['0090018000_14062023012642', '0090018000_14062023012642']
Stack 2 with items: ['0090018000_14062023012642', '0090018000_14062023012642']
Stack 3 with items: ['0090018000_14062023012642', '0090018000_14062023012642']
Stack 4 with items: ['0090018000_14062023012642', '0090018000_14062023012642']
Stack 5 with items: ['0090018000_14062023012642', '0090018000_14062023012642']
Stack 6 with items: ['0090018000_14062023011922', '0090018000_14062023011922']
Stack 7 with items: ['0090018000_14062023011922', '0090018000_14062023011922']
Stack 8 with items: ['0090018000_14062023011922', '0090018000_14062023011922']
Stack 9 with items: ['0090018000_14062023011922', '0090018000_14062023008624']
Stack 10 with items: ['0090018000_14062023008624', '0090018000_14062023008624']
Stack 11 with items: ['0090018000_14062023008624', '0090018000_14062023008624']
Stack 12 with items: ['0090018000_14062023008624', '0090018000_14062023008624']
Stack 13 with items: ['0090018000_14062023008624', '0090018000_14062023008624']
Stack 14 with items: ['0090018000_14062023008624', '0090018000_14062023008170']
Stack 15 with items: ['0090018000_14062023008170', '0090018000_14062023008170']
Stack 16 with items: ['0090018000_14062023008170', '0090018000_14062023008170']
Stack 17 with items: ['0090018000_14062023008170', '0090018000_14062023008170']
Stack 18 with items: ['0090018000_14062023008170', '0090018000_14062023008170']
Stack 19 with items: ['0090018000_14062023008170', '0090018000_14062023008170']
Heuristic packed all stacks
