dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 1 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 2 with items: ['0090016900_14062023028511', '0090016900_14062023016614']
Stack 3 with items: ['0090016900_14062023016614', '0090016900_14062023015324']
Stack 4 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 5 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 6 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 7 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 8 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 9 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 10 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 11 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 12 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 13 with items: ['0090016900_14062023015324', '0090016900_14062023004885']
Stack 14 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Stack 15 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Heuristic packed all stacks
