dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P177520305
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017500_14062023001776', '0091017500_14062023001776', '0091017500_14062023001776']
Stack 1 with items: ['0091017500_14062023001776', '0091017500_14062023001776', '0091017500_14062023001776']
Stack 2 with items: ['0091017500_14062023001776', '0091017500_14062023001776', '0091017500_14062023001776']
Stack 3 with items: ['0091017500_14062023001776', '0091017500_14062023001776', '0091017500_14062023001776']
Stack 4 with items: ['0091017500_14062023001776', '0091017500_14062023001776', '0091017500_14062023001776']
Stack 5 with items: ['0091017500_14062023001776', '0091017500_14062023001776', '0091017500_14062023001776']
Stack 6 with items: ['0091017500_14062023001776', '0091017500_14062023001097', '0091017500_14062023001776']
Stack 7 with items: ['0091017500_14062023001097', '0091017500_14062023000660', '0091017500_14062023001097']
Stack 8 with items: ['0091017500_14062023000660', '0091017500_14062023000660', '0091017500_14062023000660']
Stack 9 with items: ['0091017500_14062023000660', '0091017500_14062023000660', '0091017500_14062023000660']
Stack 10 with items: ['0091017500_14062023000660', '0091017500_14062023000660', '0091017500_14062023000660']
Stack 11 with items: ['0091017500_14062023000660', '0091017500_14062023000660', '0091017500_14062023000660']
Heuristic packed all stacks
