dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P101239301
Min2DVol: 22.86839999999999 [m2]
Stack 0 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 1 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 2 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 3 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 4 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 5 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 6 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 7 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 8 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 9 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 10 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 11 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 12 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 13 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 14 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 15 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Stack 16 with items: ['0090016100_27022023000424', '0090016100_27022023000424']
Heuristic packed all stacks
