dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240235301
Min2DVol: 31.634000000000007 [m2]
Stack 0 with items: ['0090017100_14062023009327', '0090017100_14062023009327', '0090017100_14062023026755', '0090017100_14062023026755']
Stack 1 with items: ['0090017100_14062023009327', '0090017100_14062023003386', '0090017100_14062023003386']
Stack 2 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 3 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 4 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 5 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 6 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 7 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 8 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 9 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 10 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 11 with items: ['0090017100_14062023010886', '0090017100_14062023004940', '0090017100_14062023004940']
Stack 12 with items: ['0090017100_14062023004940', '0090017100_14062023004940', '0090017100_14062023004940']
Stack 13 with items: ['0090017100_14062023004940', '0090017100_14062023004940', '0090017100_14062023004940']
Stack 14 with items: ['0090017100_14062023007241', '0090017100_14062023007241', '0090017100_14062023007241']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 6 missing: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 7 missing: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 8 missing: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 9 missing: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 10 missing: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 14 missing: ['0090017100_14062023007241', '0090017100_14062023007241', '0090017100_14062023007241']
