dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110631403
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_27022023065009', '0091017200_27022023045640', '0091017200_27022023065009']
Stack 1 with items: ['0091017200_27022023045640', '0091017200_27022023044759', '0091017200_27022023044759']
Stack 2 with items: ['0091017200_27022023044759', '0091017200_27022023041951', '0091017200_27022023044759']
Stack 3 with items: ['0091017200_27022023041951', '0091017200_27022023027426', '0091017200_27022023027426']
Stack 4 with items: ['0091017200_27022023027426', '0091017200_27022023022738', '0091017200_27022023027426']
Stack 5 with items: ['0091017200_27022023022738', '0091017200_27022023022738', '0091017200_27022023022738']
Stack 6 with items: ['0091017200_27022023022738', '0091017200_27022023022738', '0091017200_27022023022738']
Stack 7 with items: ['0091017200_27022023022738', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 8 with items: ['0091017200_27022023018648', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 9 with items: ['0091017200_27022023018648', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 10 with items: ['0091017200_27022023018648', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 11 with items: ['0091017200_27022023018648', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 12 with items: ['0091017200_27022023018648', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 13 with items: ['0091017200_27022023018648', '0091017200_27022023017830', '0091017200_27022023017830']
Stack 14 with items: ['0091017200_27022023010081', '0091017200_27022023009708', '0091017200_27022023010081']
Stack 15 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 16 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 17 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 18 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 19 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 20 with items: ['0091017200_27022023009708', '0091017200_27022023008887', '0091017200_27022023008887']
Heuristic packed all stacks
