dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026714', '0090017100_08062023026714']
Stack 1 with items: ['0090017100_08062023026714', '0090017100_08062023026714']
Stack 2 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 3 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 4 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 5 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 6 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 7 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 8 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 9 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 10 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 11 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 12 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 13 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Heuristic packed all stacks
