dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194417605
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 1 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 2 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 3 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 4 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 5 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 6 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 7 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 8 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 9 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Stack 10 with items: ['0090016800_14062023018990', '0090016800_14062023018990', '0090016800_14062023018990']
Heuristic packed all stacks
