dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081561603
Min2DVol: 29.75999999999999 [m2]
Stack 0 with items: ['0091017300_27022023045838', '0091017300_27022023045838', '0091017300_27022023045838']
Stack 1 with items: ['0091017300_27022023045838', '0091017300_27022023036578', '0091017300_27022023045838']
Stack 2 with items: ['0091017300_27022023036578', '0091017300_27022023030794', '0091017300_27022023030794']
Stack 3 with items: ['0091017300_27022023028068', '0091017300_27022023028068', '0091017300_27022023028068']
Stack 4 with items: ['0091017300_27022023028068', '0091017300_27022023028068', '0091017300_27022023028068']
Stack 5 with items: ['0091017300_27022023026095', '0091017300_27022023019079', '0091017300_27022023017965']
Stack 6 with items: ['0091017300_27022023017965', '0091017300_27022023008392', '0091017300_27022023008392']
Stack 7 with items: ['0091017300_27022023004735', '0091017300_27022023002765', '0091017300_27022023001032']
Stack 8 with items: ['0091017300_27022023021447', '0091017300_27022023002608', '0091017300_27022023021447']
Stack 9 with items: ['0091017300_27022023002608', '0091017300_27022023021447', '0091017300_27022023021447']
Stack 10 with items: ['0091017300_27022023021447', '0091017300_27022023021447', '0091017300_27022023021447']
Stack 11 with items: ['0091017300_27022023021447', '0091017300_27022023021447', '0091017300_27022023021447']
Stack 12 with items: ['0091017300_27022023021447', '0091017300_27022023021447', '0091017300_27022023021447']
Stack 13 with items: ['0091017300_27022023002608', '0091017300_27022023002608', '0091017300_27022023002608']
Stack 14 with items: ['0091017300_27022023002608', '0091017300_27022023021447', '0091017300_27022023021447']
Stack 15 with items: ['0091017300_27022023002608', '0091017300_27022023002608']
Stack 16 with items: ['0091017300_27022023002608', '0091017300_27022023021447', '0091017300_27022023021447']
Stack 17 with items: ['0091017300_27022023002608', '0091017300_27022023002608', '0091017300_27022023021447']
Stack 18 with items: ['0091017300_27022023002608', '0091017300_27022023002608', '0091017300_27022023002608']
Stack 19 with items: ['0091017300_27022023002608', '0091017300_27022023002608', '0091017300_27022023002608']
Heuristic packed all stacks
