dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P353708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_26102022001677', '0090018000_26102022001677']
Stack 1 with items: ['0090018000_26102022001677', '0090018000_26102022001677']
Stack 2 with items: ['0090018000_26102022001677', '0090018000_26102022001677']
Stack 3 with items: ['0090018000_26102022000472', '0090018000_26102022001677']
Stack 4 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 5 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 6 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 7 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 8 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 9 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 10 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 11 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 12 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Stack 13 with items: ['0090018000_26102022000472', '0090018000_26102022000472']
Heuristic packed all stacks
