dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023022616', '0090017100_27022023022616']
Stack 1 with items: ['0090017100_27022023022616', '0090017100_27022023022616']
Stack 2 with items: ['0090017100_27022023022616', '0090017100_27022023022616']
Stack 3 with items: ['0090017100_27022023022616', '0090017100_27022023022616']
Stack 4 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 5 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 6 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 7 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 8 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 9 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 10 with items: ['0090017100_27022023015584', '0090017100_27022023015584']
Stack 11 with items: ['0090017100_27022023009064', '0090017100_27022023009064']
Stack 12 with items: ['0090017100_27022023009064', '0090017100_27022023009064']
Stack 13 with items: ['0090017100_27022023009064', '0090017100_27022023009064']
Heuristic packed all stacks
