dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202424601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 1 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 2 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 3 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 4 with items: ['0090017000_14062023033880', '0090017000_14062023025480', '0090017000_14062023033880']
Stack 5 with items: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 6 with items: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 7 with items: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 8 with items: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 9 with items: ['0090017000_14062023025480', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 10 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 11 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 12 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 13 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 14 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 15 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 16 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 17 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 18 with items: ['0090017000_14062023001150', '0090017000_14062023001150']
Heuristic packed all stacks
