dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111067501
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_27022023000525', '0090016900_27022023000525']
Stack 1 with items: ['0090016900_27022023009009', '0090016900_27022023000525']
Stack 2 with items: ['0090016900_27022023000525', '0090016900_27022023009009']
Stack 3 with items: ['0090016900_27022023000525', '0090016900_27022023009009']
Stack 4 with items: ['0090016900_27022023000525', '0090016900_27022023009009']
Stack 5 with items: ['0090016900_27022023000525', '0090016900_27022023000525']
Stack 6 with items: ['0090016900_27022023048704', '0090016900_27022023036139', '0090016900_27022023036139']
Stack 7 with items: ['0090016900_27022023036139', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 8 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 9 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 10 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 11 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 12 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 13 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 14 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 15 with items: ['0090016900_27022023035638', '0090016900_27022023035638', '0090016900_27022023035638']
Stack 16 with items: ['0090016900_27022023028187', '0090016900_27022023028187', '0090016900_27022023028187']
Stack 17 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 18 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 19 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 20 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 21 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 22 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 23 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 24 with items: ['0090016900_27022023021615', '0090016900_27022023021615', '0090016900_27022023021615']
Stack 25 with items: ['0090016900_27022023021615', '0090016900_27022023003502', '0090016900_27022023021615']
Heuristic packed all stacks
