dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011816', '0090017100_14062023011100']
Stack 1 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 2 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 3 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 4 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 5 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 6 with items: ['0090017100_14062023006150', '0090017100_14062023006150']
Stack 7 with items: ['0090017100_14062023006150', '0090017100_14062023005995']
Stack 8 with items: ['0090017100_14062023005995', '0090017100_14062023000897']
Stack 9 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 10 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 11 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 12 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 13 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Heuristic packed all stacks
