dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067591203
Min2DVol: 26.749259999999992 [m2]
Stack 0 with items: ['0091017200_28022023025631', '0091017200_28022023025631', '0091017200_28022023035931']
Stack 1 with items: ['0091017200_28022023024351', '0091017200_28022023017500', '0091017200_28022023030918']
Stack 2 with items: ['0091017200_28022023011743', '0091017200_28022023005411', '0091017200_28022023030918']
Stack 3 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023017680']
Stack 4 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023017680']
Stack 5 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023017680']
Stack 6 with items: ['0091017200_28022023004506', '0091017200_28022023004506', '0091017200_28022023017680']
Stack 7 with items: ['0091017200_28022023000177', '0091017200_28022023000177', '0091017200_28022023017680']
Stack 8 with items: ['0091017200_28022023000177', '0091017200_28022023000177', '0091017200_28022023017680']
Stack 9 with items: ['0091017200_28022023000177', '0091017200_28022023000177', '0091017200_28022023017680']
Stack 10 with items: ['0091017200_28022023017680', '0091017200_28022023017680', '0091017200_28022023017680']
Stack 11 with items: ['0091017200_28022023017680', '0091017200_28022023017680', '0091017200_28022023017680']
Stack 12 with items: ['0091017200_28022023011613', '0091017200_28022023008867', '0091017200_28022023011613']
Stack 13 with items: ['0091017200_28022023008867', '0091017200_28022023003323', '0091017200_28022023003323']
Stack 14 with items: ['0091017200_28022023003323', '0091017200_28022023003323', '0091017200_28022023003323']
Stack 15 with items: ['0091017200_28022023003323', '0091017200_28022023003323', '0091017200_28022023003323']
Stack 16 with items: ['0091017200_28022023003323', '0091017200_28022023003323', '0091017200_28022023003323']
Stack 17 with items: ['0091017200_28022023003323', '0091017200_28022023003323', '0091017200_28022023003323']
Stack 18 with items: ['0091017200_28022023027761', '0091017200_28022023016995', '0091017200_28022023027761']
Stack 19 with items: ['0091017200_28022023016995', '0091017200_28022023008598', '0091017200_28022023008598']
Stack 20 with items: ['0091017200_28022023016691', '0091017200_28022023028539']
Stack 21 with items: ['0091017200_28022023016695', '0091017200_28022023014613', '0091017200_28022023002422']
Heuristic packed all stacks
