dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087224207
Min2DVol: 23.859 [m2]
Stack 0 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 1 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 2 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 3 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 4 with items: ['0090017100_28022023009472', '0090017100_28022023005982']
Stack 5 with items: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 6 with items: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 7 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 8 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 9 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 10 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Heuristic packed all stacks
