dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118203101
Min2DVol: 14.317199999999996 [m2]
Stack 0 with items: ['0090019100_28022023001153']
Stack 1 with items: ['0090019100_28022023019634', '0090019100_28022023016913', '0090019100_28022023016842']
Stack 2 with items: ['0090019100_28022023016842', '0090019100_28022023016842', '0090019100_28022023016842']
Stack 3 with items: ['0090019100_28022023016842', '0090019100_28022023016842', '0090019100_28022023016842']
Stack 4 with items: ['0090019100_28022023016462', '0090019100_28022023016462', '0090019100_28022023016462']
Stack 5 with items: ['0090019100_28022023016462', '0090019100_28022023016462', '0090019100_28022023016462']
Stack 6 with items: ['0090019100_28022023016462', '0090019100_28022023010881', '0090019100_28022023010881']
Stack 7 with items: ['0090019100_28022023010881', '0090019100_28022023010881', '0090019100_28022023010881']
Stack 8 with items: ['0090019100_28022023010881', '0090019100_28022023007499', '0090019100_28022023010881']
Stack 9 with items: ['0090019100_28022023007499', '0090019100_28022023007292', '0090019100_28022023005856']
Stack 10 with items: ['0090019100_28022023005856', '0090019100_28022023005856', '0090019100_28022023005856']
Stack 11 with items: ['0090019100_28022023005856', '0090019100_28022023005856', '0090019100_28022023005856']
Heuristic packed all stacks
