dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_27022023000452', '0090016800_27022023009129', '0090016800_27022023010010']
Stack 1 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 2 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 3 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 4 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 5 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 6 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 7 with items: ['0090016800_27022023030072', '0090016800_27022023030072', '0090016800_27022023030072']
Stack 8 with items: ['0090016800_27022023029645', '0090016800_27022023029645', '0090016800_27022023029645']
Stack 9 with items: ['0090016800_27022023029645', '0090016800_27022023029645', '0090016800_27022023029645']
Stack 10 with items: ['0090016800_27022023028345', '0090016800_27022023027698', '0090016800_27022023027698']
Stack 11 with items: ['0090016800_27022023027698', '0090016800_27022023021991', '0090016800_27022023027698']
Stack 12 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 13 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 14 with items: ['0090016800_27022023020736', '0090016800_27022023020736', '0090016800_27022023020736']
Stack 15 with items: ['0090016800_27022023020736', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 16 with items: ['0090016800_27022023014981', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 17 with items: ['0090016800_27022023014981', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 18 with items: ['0090016800_27022023014981', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 19 with items: ['0090016800_27022023014981', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 20 with items: ['0090016800_27022023014981', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 21 with items: ['0090016800_27022023014981', '0090016800_27022023014981', '0090016800_27022023014981']
Stack 22 with items: ['0090016800_27022023014981', '0090016800_27022023011094', '0090016800_27022023011094']
Stack 23 with items: ['0090016800_27022023011094', '0090016800_27022023011094', '0090016800_27022023011094']
Stack 24 with items: ['0090016800_27022023011094', '0090016800_27022023005546', '0090016800_27022023011094']
Stack 25 with items: ['0090016800_27022023003054', '0090016800_27022023003054']
Heuristic packed all stacks
