dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161115
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_08062023045541', '0090016900_08062023045541']
Stack 1 with items: ['0090016900_08062023045541', '0090016900_08062023045541']
Stack 2 with items: ['0090016900_08062023044533', '0090016900_08062023038563']
Stack 3 with items: ['0090016900_08062023030845', '0090016900_08062023028137']
Stack 4 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 5 with items: ['0090016900_08062023019024', '0090016900_08062023018211']
Stack 6 with items: ['0090016900_08062023008860', '0090016900_08062023008860']
Stack 7 with items: ['0090016900_08062023008860', '0090016900_08062023008860']
Stack 8 with items: ['0090016900_08062023007805', '0090016900_08062023001986']
Stack 9 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 10 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 11 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 12 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023030845', '0090016900_08062023028137']
Stack 5 missing: ['0090016900_08062023019024', '0090016900_08062023018211']
Stack 8 missing: ['0090016900_08062023007805', '0090016900_08062023001986']
Stack 9 missing: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 10 missing: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 11 missing: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 12 missing: ['0090016900_08062023001986', '0090016900_08062023001986']
