dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P244175303
Min2DVol: 20.598660000000002 [m2]
Stack 0 with items: ['0090015100_03072022002362', '0090015100_03072022002362', '0090015100_03072022002362']
Stack 1 with items: ['0090015100_03072022000660', '0090015100_03072022000660', '0090015100_03072022001561']
Stack 2 with items: ['0090015100_03072022002362', '0090015100_03072022006167', '0090015100_03072022006167']
Stack 3 with items: ['0090015100_03072022001561', '0090015100_03072022000660', '0090015100_03072022000660']
Stack 4 with items: ['0090015100_03072022002081', '0090015100_03072022002081', '0090015100_03072022002081']
Stack 5 with items: ['0090015100_03072022001561']
Stack 6 with items: ['0090015100_03072022006563', '0090015100_03072022006563']
Stack 7 with items: ['0090015100_03072022006563', '0090015100_03072022006563']
Stack 8 with items: ['0090015100_03072022006563', '0090015100_03072022006410']
Stack 9 with items: ['0090015100_03072022006410', '0090015100_03072022006410']
Stack 10 with items: ['0090015100_03072022006410', '0090015100_03072022006410']
Stack 11 with items: ['0090015100_03072022006410', '0090015100_03072022006410']
Stack 12 with items: ['0090015100_03072022006410', '0090015100_03072022006410']
Stack 13 with items: ['0090015100_03072022006410', '0090015100_03072022006410']
Stack 14 with items: ['0090015100_03072022006410', '0090015100_03072022002206']
Stack 15 with items: ['0090015100_03072022002206', '0090015100_03072022000970']
Stack 16 with items: ['0090015100_03072022000970', '0090015100_03072022000970']
Heuristic packed all stacks
