dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P328039301
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_26102022020376', '0090016200_26102022020376', '0090016200_26102022020376']
Stack 1 with items: ['0090016200_26102022020231', '0090016200_26102022019350', '0090016200_26102022020231']
Stack 2 with items: ['0090016200_26102022019350', '0090016200_26102022015438', '0090016200_26102022015438']
Stack 3 with items: ['0090016200_26102022015438', '0090016200_26102022015438', '0090016200_26102022015438']
Stack 4 with items: ['0090016200_26102022015438', '0090016200_26102022015438', '0090016200_26102022015438']
Stack 5 with items: ['0090016200_26102022015438', '0090016200_26102022014195', '0090016200_26102022014195']
Stack 6 with items: ['0090016200_26102022014195', '0090016200_26102022013976', '0090016200_26102022014195']
Stack 7 with items: ['0090016200_26102022013976', '0090016200_26102022008804', '0090016200_26102022008804']
Stack 8 with items: ['0090016200_26102022008804', '0090016200_26102022008624', '0090016200_26102022008624']
Stack 9 with items: ['0090016200_26102022008624', '0090016200_26102022005944', '0090016200_26102022005944']
Stack 10 with items: ['0090016200_26102022005944', '0090016200_26102022004882', '0090016200_26102022004882']
Stack 11 with items: ['0090016200_26102022004882', '0090016200_26102022004632', '0090016200_26102022004632']
Stack 12 with items: ['0090016200_26102022004632', '0090016200_26102022004632', '0090016200_26102022004632']
Stack 13 with items: ['0090016200_26102022004632', '0090016200_26102022004632', '0090016200_26102022004632']
Stack 14 with items: ['0090016200_26102022018926', '0090016200_26102022010091', '0090016200_26102022010091']
Stack 15 with items: ['0090016200_26102022010091', '0090016200_26102022010091', '0090016200_26102022010091']
Stack 16 with items: ['0090016200_26102022019607', '0090016200_26102022019607', '0090016200_26102022019607']
Stack 17 with items: ['0090016200_26102022010091', '0090016200_26102022019607', '0090016200_26102022019607']
Stack 18 with items: ['0090016200_26102022019607', '0090016200_26102022019607', '0090016200_26102022019607']
Stack 19 with items: ['0090016200_26102022019607', '0090016200_26102022010091', '0090016200_26102022019607']
Stack 20 with items: ['0090016200_26102022010091', '0090016200_26102022010091', '0090016200_26102022010091']
Heuristic packed all stacks
