dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188034303
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 1 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 2 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 3 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 4 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 5 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 6 with items: ['0090016200_14062023000590', '0090016200_14062023000590', '0090016200_14062023014368']
Stack 7 with items: ['0090016200_14062023000590', '0090016200_14062023000590', '0090016200_14062023000590']
Stack 8 with items: ['0090016200_14062023000590', '0090016200_14062023000590', '0090016200_14062023000590']
Stack 9 with items: ['0090016200_14062023000590', '0090016200_14062023000590', '0090016200_14062023000590']
Stack 10 with items: ['0090016200_14062023005058', '0090016200_14062023012995', '0090016200_14062023018160']
Heuristic packed all stacks
