dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P200219801
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 1 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 2 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 3 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 4 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 5 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 6 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 7 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 8 with items: ['0090019100_08062023003136', '0090019100_08062023003136', '0090019100_08062023003136']
Stack 9 with items: ['0090019100_08062023003136', '0090019100_08062023003136', '0090019100_08062023003136']
Stack 10 with items: ['0090019100_08062023003136', '0090019100_08062023003136', '0090019100_08062023003136']
Stack 11 with items: ['0090019100_08062023003136', '0090019100_08062023003136', '0090019100_08062023003136']
Stack 12 with items: ['0090019100_08062023003136', '0090019100_08062023003136', '0090019100_08062023003136']
Stack 13 with items: ['0090019100_08062023003136', '0090019100_08062023003136', '0090019100_08062023003136']
Stack 14 with items: ['0090019100_08062023003651', '0090019100_08062023003651', '0090019100_08062023003651']
Stack 15 with items: ['0090019100_08062023003651', '0090019100_08062023003651', '0090019100_08062023003651']
Stack 16 with items: ['0090019100_08062023003651', '0090019100_08062023003651', '0090019100_08062023003651']
Stack 17 with items: ['0090019100_08062023003651', '0090019100_08062023003651', '0090019100_08062023003651']
Stack 18 with items: ['0090019100_08062023003651', '0090019100_08062023003651', '0090019100_08062023003651']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023003651', '0090019100_08062023003651', '0090019100_08062023003651']
