dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043120', '0090016900_08062023043120']
Stack 1 with items: ['0090016900_08062023043120', '0090016900_08062023043120']
Stack 2 with items: ['0090016900_08062023043120', '0090016900_08062023034850']
Stack 3 with items: ['0090016900_08062023034850', '0090016900_08062023034850']
Stack 4 with items: ['0090016900_08062023034850', '0090016900_08062023034850']
Stack 5 with items: ['0090016900_08062023034850', '0090016900_08062023034750']
Stack 6 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 7 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 8 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 9 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 10 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 11 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 12 with items: ['0090016900_08062023034750', '0090016900_08062023034750']
Stack 13 with items: ['0090016900_08062023034750', '0090016900_08062023031422']
Stack 14 with items: ['0090016900_08062023031422', '0090016900_08062023031422']
Stack 15 with items: ['0090016900_08062023031422', '0090016900_08062023031422']
Heuristic packed all stacks
