dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041274', '0090017000_08062023041274', '0090017000_08062023041274']
Stack 1 with items: ['0090017000_08062023041274', '0090017000_08062023041274', '0090017000_08062023041274']
Stack 2 with items: ['0090017000_08062023041274', '0090017000_08062023038097', '0090017000_08062023038097']
Stack 3 with items: ['0090017000_08062023038097', '0090017000_08062023038097', '0090017000_08062023038097']
Stack 4 with items: ['0090017000_08062023038097', '0090017000_08062023038097', '0090017000_08062023038097']
Stack 5 with items: ['0090017000_08062023009893', '0090017000_08062023009893', '0090017000_08062023009893']
Stack 6 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 7 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 8 with items: ['0090017000_08062023025990', '0090017000_08062023013212']
Stack 9 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 10 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 11 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 12 with items: ['0090017000_08062023013212', '0090017000_08062023025990']
Stack 13 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 14 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 15 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Heuristic packed all stacks
