dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236221501
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 1 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 2 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 3 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 4 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 5 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 6 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 7 with items: ['0090016200_14062023023014', '0090016200_14062023021113']
Stack 8 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 9 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 10 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 11 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 12 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 13 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 14 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Heuristic packed all stacks
