dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035071', '0090017000_27022023035071', '0090017000_27022023035071']
Stack 1 with items: ['0090017000_27022023035071', '0090017000_27022023035071', '0090017000_27022023035071']
Stack 2 with items: ['0090017000_27022023035071', '0090017000_27022023035071', '0090017000_27022023035071']
Stack 3 with items: ['0090017000_27022023035071', '0090017000_27022023035071', '0090017000_27022023035071']
Stack 4 with items: ['0090017000_27022023033454', '0090017000_27022023032491', '0090017000_27022023033454']
Stack 5 with items: ['0090017000_27022023032491', '0090017000_27022023022475', '0090017000_27022023022475']
Stack 6 with items: ['0090017000_27022023022475', '0090017000_27022023022475', '0090017000_27022023022475']
Stack 7 with items: ['0090017000_27022023022475', '0090017000_27022023022475', '0090017000_27022023022475']
Stack 8 with items: ['0090017000_27022023022475', '0090017000_27022023022475', '0090017000_27022023022475']
Stack 9 with items: ['0090017000_27022023022475', '0090017000_27022023022475', '0090017000_27022023022475']
Stack 10 with items: ['0090017000_27022023022475', '0090017000_27022023020668', '0090017000_27022023022475']
Stack 11 with items: ['0090017000_27022023020668', '0090017000_27022023020668', '0090017000_27022023020668']
Stack 12 with items: ['0090017000_27022023020668', '0090017000_27022023020668', '0090017000_27022023020668']
Stack 13 with items: ['0090017000_27022023020668', '0090017000_27022023020668', '0090017000_27022023020668']
Stack 14 with items: ['0090017000_27022023020668', '0090017000_27022023013921', '0090017000_27022023020668']
Stack 15 with items: ['0090017000_27022023013921', '0090017000_27022023013921', '0090017000_27022023013921']
Stack 16 with items: ['0090017000_27022023013921', '0090017000_27022023013921', '0090017000_27022023013921']
Stack 17 with items: ['0090017000_27022023013921', '0090017000_27022023013921', '0090017000_27022023013921']
Stack 18 with items: ['0090017000_27022023013921', '0090017000_27022023013921', '0090017000_27022023013921']
Stack 19 with items: ['0090017000_27022023013921', '0090017000_27022023013921', '0090017000_27022023013921']
Stack 20 with items: ['0090017000_27022023009187', '0090017000_27022023009187', '0090017000_27022023009187']
Stack 21 with items: ['0090017000_27022023009187', '0090017000_27022023009187', '0090017000_27022023009187']
Stack 22 with items: ['0090017000_27022023009187', '0090017000_27022023009187', '0090017000_27022023009187']
Stack 23 with items: ['0090017000_27022023009187', '0090017000_27022023009187', '0090017000_27022023009187']
Stack 24 with items: ['0090017000_27022023009187', '0090017000_27022023009187', '0090017000_27022023009187']
Stack 25 with items: ['0090017000_27022023009187', '0090017000_27022023003528', '0090017000_27022023003528']
Heuristic packed all stacks
