dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P335501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022009603', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 1 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 2 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 3 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 4 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 5 with items: ['0091017300_26102022009154', '0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 6 with items: ['0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022005039']
Stack 7 with items: ['0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022005039', '0091017300_26102022005039']
Stack 8 with items: ['0091017300_26102022005039', '0091017300_26102022001280', '0091017300_26102022002715', '0091017300_26102022001280', '0091017300_26102022005039']
Stack 9 with items: ['0091017300_26102022000541', '0091017300_26102022000541', '0091017300_26102022000541', '0091017300_26102022000541', '0091017300_26102022000541']
Stack 10 with items: ['0091017300_26102022000541', '0091017300_26102022000541', '0091017300_26102022000541', '0091017300_26102022000541', '0091017300_26102022000541']
Heuristic packed all stacks
