dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041574', '0090016900_08062023041574']
Stack 1 with items: ['0090016900_08062023041574', '0090016900_08062023034213']
Stack 2 with items: ['0090016900_08062023029820', '0090016900_08062023029820']
Stack 3 with items: ['0090016900_08062023025224', '0090016900_08062023005551']
Stack 4 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stack 5 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stack 6 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stack 7 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023041574', '0090016900_08062023034213']
Stack 7 missing: ['0090016900_08062023005551', '0090016900_08062023005551']
