dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021881', '0091017300_28022023021881', '0091017300_28022023021881']
Stack 1 with items: ['0091017300_28022023021212', '0091017300_28022023021212', '0091017300_28022023021212']
Stack 2 with items: ['0091017300_28022023018842', '0091017300_28022023018842', '0091017300_28022023018842']
Stack 3 with items: ['0091017300_28022023018842', '0091017300_28022023018842', '0091017300_28022023018842']
Stack 4 with items: ['0091017300_28022023016934', '0091017300_28022023015333', '0091017300_28022023015333']
Stack 5 with items: ['0091017300_28022023015333', '0091017300_28022023015333', '0091017300_28022023015333']
Stack 6 with items: ['0091017300_28022023015333', '0091017300_28022023015183', '0091017300_28022023015183']
Stack 7 with items: ['0091017300_28022023015183', '0091017300_28022023015183', '0091017300_28022023015183']
Stack 8 with items: ['0091017300_28022023015183', '0091017300_28022023015183', '0091017300_28022023015183']
Stack 9 with items: ['0091017300_28022023015183', '0091017300_28022023015183', '0091017300_28022023015183']
Stack 10 with items: ['0091017300_28022023015183', '0091017300_28022023015183', '0091017300_28022023015183']
Stack 11 with items: ['0091017300_28022023010822', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 12 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 13 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 14 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 15 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Heuristic packed all stacks
