dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 1 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 2 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 3 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 4 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 5 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 6 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 7 with items: ['0090017100_14062023009266', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 8 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 9 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 10 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 11 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Heuristic packed all stacks
