dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 1 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 2 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 3 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 4 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 5 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 6 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 7 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 8 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 9 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 10 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 11 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 12 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 13 with items: ['0090017100_28022023014602', '0090017100_28022023006656', '0090017100_28022023014602']
Stack 14 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 15 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 16 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 17 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 18 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 19 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 20 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 21 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 22 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 23 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 24 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 25 with items: ['0090017100_28022023016197', '0090017100_28022023014152']
Heuristic packed all stacks
