dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P194041115
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 1 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 2 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 3 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 4 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 5 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 6 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Stack 7 with items: ['0090019100_08062023001981', '0090019100_08062023001981']
Stack 8 with items: ['0090019100_08062023001981', '0090019100_08062023001981']
Stack 9 with items: ['0090019100_08062023001981', '0090019100_08062023001981']
Stack 10 with items: ['0090019100_08062023001981', '0090019100_08062023001981']
Stack 11 with items: ['0090019100_08062023001981', '0090019100_08062023001981']
Stack 12 with items: ['0090019100_08062023001981', '0090019100_08062023001981']
Stack 13 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 14 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 15 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 16 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 17 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stacks not packed:
Stack 12 missing: ['0090019100_08062023001981', '0090019100_08062023001981']
