dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P205144501
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_08062023007476', '0090019100_08062023007476']
Stack 1 with items: ['0090019100_08062023007476', '0090019100_08062023004067']
Stack 2 with items: ['0090019100_08062023004067', '0090019100_08062023004067']
Stack 3 with items: ['0090019100_08062023004067', '0090019100_08062023004067']
Stack 4 with items: ['0090019100_08062023004067', '0090019100_08062023004067']
Stack 5 with items: ['0090019100_08062023004067', '0090019100_08062023003450']
Stack 6 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 7 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 8 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 9 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 10 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 11 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 12 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 13 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Heuristic packed all stacks
