dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087561901
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023007083', '0091017200_27022023010211', '0091017200_27022023031115']
Stack 1 with items: ['0091017200_27022023017875', '0091017200_27022023017875', '0091017200_27022023017875']
Stack 2 with items: ['0091017200_27022023041637', '0091017200_27022023019174', '0091017200_27022023017875']
Stack 3 with items: ['0091017200_27022023051371', '0091017200_27022023050938', '0091017200_27022023051371']
Stack 4 with items: ['0091017200_27022023052876', '0091017200_27022023052876', '0091017200_27022023052876']
Stack 5 with items: ['0091017200_27022023052876', '0091017200_27022023045806', '0091017200_27022023052876']
Stack 6 with items: ['0091017200_27022023045806', '0091017200_27022023045806', '0091017200_27022023045806']
Stack 7 with items: ['0091017200_27022023035248', '0091017200_27022023035248', '0091017200_27022023035248']
Stack 8 with items: ['0091017200_27022023035248', '0091017200_27022023035248', '0091017200_27022023035248']
Stack 9 with items: ['0091017200_27022023035248', '0091017200_27022023035248', '0091017200_27022023035248']
Stack 10 with items: ['0091017200_27022023015332', '0091017200_27022023015332', '0091017200_27022023015332']
Stack 11 with items: ['0091017200_27022023015332', '0091017200_27022023015332', '0091017200_27022023015332']
Stack 12 with items: ['0091017200_27022023015332', '0091017200_27022023015332', '0091017200_27022023015332']
Stack 13 with items: ['0091017200_27022023015332', '0091017200_27022023015332', '0091017200_27022023015332']
Stack 14 with items: ['0091017200_27022023015332', '0091017200_27022023014166', '0091017200_27022023015332']
Stack 15 with items: ['0091017200_27022023014166', '0091017200_27022023014166', '0091017200_27022023014166']
Stack 16 with items: ['0091017200_27022023014166', '0091017200_27022023014166', '0091017200_27022023014166']
Stack 17 with items: ['0091017200_27022023014166', '0091017200_27022023014166', '0091017200_27022023014166']
Heuristic packed all stacks
