dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P172625801
Min2DVol: 25.27223999999999 [m2]
Stack 0 with items: ['0091017700_08062023004243', '0091017700_08062023004243']
Stack 1 with items: ['0091017700_08062023002086', '0091017700_08062023002086']
Stack 2 with items: ['0091017700_08062023004243', '0091017700_08062023004243']
Stack 3 with items: ['0091017700_08062023002086', '0091017700_08062023002086']
Stack 4 with items: ['0091017700_08062023003754', '0091017700_08062023005817']
Stack 5 with items: ['0091017700_08062023005817', '0091017700_08062023005817']
Stack 6 with items: ['0091017700_08062023005817', '0091017700_08062023005817']
Stack 7 with items: ['0091017700_08062023005817', '0091017700_08062023005817']
Stack 8 with items: ['0091017700_08062023005817', '0091017700_08062023005476']
Stack 9 with items: ['0091017700_08062023005476', '0091017700_08062023005476']
Stack 10 with items: ['0091017700_08062023005476', '0091017700_08062023005476']
Stack 11 with items: ['0091017700_08062023005476', '0091017700_08062023005476']
Stack 12 with items: ['0091017700_08062023005476', '0091017700_08062023005012']
Stack 13 with items: ['0091017700_08062023003298', '0091017700_08062023003298']
Stack 14 with items: ['0091017700_08062023003298', '0091017700_08062023003298']
Stack 15 with items: ['0091017700_08062023003298', '0091017700_08062023003298']
Stack 16 with items: ['0091017700_08062023003298', '0091017700_08062023002953']
Stack 17 with items: ['0091017700_08062023002460', '0091017700_08062023002460']
Stack 18 with items: ['0091017700_08062023002460', '0091017700_08062023002460']
Stack 19 with items: ['0091017700_08062023002460', '0091017700_08062023002460']
Stack 20 with items: ['0091017700_08062023002460']
Heuristic packed all stacks
