dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 1 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 2 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 3 with items: ['0090016900_08062023033846', '0090016900_08062023033633', '0090016900_08062023029510', '0090016900_08062023033846']
Stack 4 with items: ['0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510']
Stack 5 with items: ['0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510']
Stack 6 with items: ['0090016900_08062023029510', '0090016900_08062023008741', '0090016900_08062023028356', '0090016900_08062023008741']
Stack 7 with items: ['0090016900_08062023008741', '0090016900_08062023008741', '0090016900_08062023008741', '0090016900_08062023008741']
Stack 8 with items: ['0090016900_08062023008741', '0090016900_08062023008741', '0090016900_08062023008741', '0090016900_08062023008741']
Stack 9 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 10 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 11 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 12 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 13 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 14 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 15 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 16 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 17 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 18 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 19 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 20 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 21 with items: ['0090016900_08062023007009', '0090016900_08062023006607', '0090016900_08062023007009', '0090016900_08062023007009']
Heuristic packed all stacks
