dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199066305
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 1 with items: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 2 with items: ['0090016900_14062023031769', '0090016900_14062023028381']
Stack 3 with items: ['0090016900_14062023028381', '0090016900_14062023026746']
Stack 4 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 5 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 6 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 7 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 8 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 9 with items: ['0090016900_14062023026746', '0090016900_14062023025251']
Stack 10 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 11 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 12 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 13 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 14 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 15 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 16 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 17 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 18 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 19 with items: ['0090016900_14062023014850', '0090016900_14062023010668']
Stack 20 with items: ['0090016900_14062023010355', '0090016900_14062023010355']
Stack 21 with items: ['0090016900_14062023010355', '0090016900_14062023010355']
Stack 22 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 23 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 24 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 25 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 26 with items: ['0090016900_14062023018280', '0090016900_14062023041232']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 1 missing: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 3 missing: ['0090016900_14062023028381', '0090016900_14062023026746']
Stack 4 missing: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 5 missing: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 6 missing: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 7 missing: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 8 missing: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 9 missing: ['0090016900_14062023026746', '0090016900_14062023025251']
Stack 11 missing: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 12 missing: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 20 missing: ['0090016900_14062023010355', '0090016900_14062023010355']
Stack 21 missing: ['0090016900_14062023010355', '0090016900_14062023010355']
