dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P253386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012397', '0090038300_03072022012397', '0090038300_03072022012397']
Stack 1 with items: ['0090038300_03072022012397', '0090038300_03072022012397', '0090038300_03072022012397']
Stack 2 with items: ['0090038300_03072022012397', '0090038300_03072022012397', '0090038300_03072022012397']
Stack 3 with items: ['0090038300_03072022012397', '0090038300_03072022012397', '0090038300_03072022012397']
Stack 4 with items: ['0090038300_03072022009442', '0090038300_03072022009442', '0090038300_03072022009442']
Stack 5 with items: ['0090038300_03072022009442', '0090038300_03072022009442', '0090038300_03072022009442']
Stack 6 with items: ['0090038300_03072022009442', '0090038300_03072022009442', '0090038300_03072022009442']
Stack 7 with items: ['0090038300_03072022009442', '0090038300_03072022007469', '0090038300_03072022009442']
Stack 8 with items: ['0090038300_03072022007469', '0090038300_03072022000587', '0090038300_03072022000587']
Stack 9 with items: ['0090038300_03072022000587', '0090038300_03072022000587', '0090038300_03072022000587']
Stack 10 with items: ['0090038300_03072022000587', '0090038300_03072022000587', '0090038300_03072022000587']
Stack 11 with items: ['0090038300_03072022000096', '0090038300_03072022000096', '0090038300_03072022000096']
Stack 12 with items: ['0090038300_03072022000096', '0090038300_03072022000096', '0090038300_03072022000096']
Stack 13 with items: ['0090038300_03072022000096', '0090038300_03072022000096', '0090038300_03072022000096']
Stack 14 with items: ['0090038300_03072022000096', '0090038300_03072022000096', '0090038300_03072022000096']
Stack 15 with items: ['0090038300_03072022000096', '0090038300_03072022000096', '0090038300_03072022000096']
Heuristic packed all stacks
