dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P220730403
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 1 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 2 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 3 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 4 with items: ['0090018000_14062023008265', '0090018000_14062023008265', '0090018000_14062023008265']
Stack 5 with items: ['0090018000_14062023008265', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 6 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 7 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 8 with items: ['0090018000_14062023006903', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 9 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 10 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 11 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 12 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 13 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 14 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 15 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 16 with items: ['0090018000_14062023003388']
Stack 17 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 18 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 19 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 20 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
