dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240064303
Min2DVol: 31.725000000000023 [m2]
Stack 0 with items: ['0090016900_14062023043080', '0090016900_14062023043080']
Stack 1 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 2 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 3 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 4 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 5 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 6 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 7 with items: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 8 with items: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 9 with items: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 10 with items: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 11 with items: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 12 with items: ['0090016900_14062023010937', '0090016900_14062023009777']
Stack 13 with items: ['0090016900_14062023009777', '0090016900_14062023009777']
Stack 14 with items: ['0090016900_14062023009777', '0090016900_14062023009777']
Stack 15 with items: ['0090016900_14062023009777', '0090016900_14062023009777']
Stack 16 with items: ['0090016900_14062023009777', '0090016900_14062023009065']
Stack 17 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 18 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 19 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 20 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 21 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 22 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 23 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 24 with items: ['0090016900_14062023006831', '0090016900_14062023005514']
Stack 25 with items: ['0090016900_14062023005444', '0090016900_14062023005444']
Stack 26 with items: ['0090016900_14062023005444', '0090016900_14062023005444']
Stack 27 with items: ['0090016900_14062023005444', '0090016900_14062023000821']
Stack 28 with items: ['0090016900_14062023000821', '0090016900_14062023000821']
Stack 29 with items: ['0090016900_14062023000821', '0090016900_14062023000821']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043080', '0090016900_14062023043080']
Stack 1 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 2 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 3 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 4 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 5 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 6 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 7 missing: ['0090016900_14062023039415', '0090016900_14062023039415']
Stack 8 missing: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 9 missing: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 10 missing: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 11 missing: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 16 missing: ['0090016900_14062023009777', '0090016900_14062023009065']
Stack 17 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 18 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 19 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 20 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 21 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 22 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 23 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 24 missing: ['0090016900_14062023006831', '0090016900_14062023005514']
Stack 28 missing: ['0090016900_14062023000821', '0090016900_14062023000821']
Stack 29 missing: ['0090016900_14062023000821', '0090016900_14062023000821']
