dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 1 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 2 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 3 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 4 with items: ['0090016900_14062023038768', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 5 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 6 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 7 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 8 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 9 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 10 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 11 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 12 with items: ['0090016900_14062023036692', '0090016900_14062023029306', '0090016900_14062023029306']
Stack 13 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 14 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 15 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 16 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 17 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 18 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 19 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 20 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 21 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 22 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 23 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 24 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 25 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 26 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 27 with items: ['0090016900_14062023017772', '0090016900_14062023015257', '0090016900_14062023015257']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 27 missing: ['0090016900_14062023017772', '0090016900_14062023015257', '0090016900_14062023015257']
