dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P068390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 1 with items: ['0090038200_28022023014841', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023014841']
Stack 2 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 3 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 4 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 5 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 6 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 7 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 8 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 9 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 10 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Heuristic packed all stacks
