dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023000417']
Stack 1 with items: ['0090017100_14062023007234']
Stack 2 with items: ['0090017100_14062023008141']
Stack 3 with items: ['0090017100_14062023006460']
Stack 4 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 5 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 6 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 7 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 8 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 9 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 10 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 11 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 12 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 13 with items: ['0090017100_14062023003132', '0090017100_14062023003132']
Heuristic packed all stacks
