dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P098064601
Min2DVol: 25.44 [m2]
Stack 0 with items: ['0090016900_27022023032090', '0090016900_27022023009254']
Stack 1 with items: ['0090016900_27022023037229', '0090016900_27022023011448']
Stack 2 with items: ['0090016900_27022023037229', '0090016900_27022023037229']
Stack 3 with items: ['0090016900_27022023048870', '0090016900_27022023048870']
Stack 4 with items: ['0090016900_27022023048870', '0090016900_27022023048870']
Stack 5 with items: ['0090016900_27022023048870', '0090016900_27022023048870']
Stack 6 with items: ['0090016900_27022023048870', '0090016900_27022023048870']
Stack 7 with items: ['0090016900_27022023048870', '0090016900_27022023048870']
Stack 8 with items: ['0090016900_27022023037897', '0090016900_27022023037897']
Stack 9 with items: ['0090016900_27022023014556', '0090016900_27022023014556']
Stack 10 with items: ['0090016900_27022023014556', '0090016900_27022023014556']
Heuristic packed all stacks
