dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034176', '0090017100_27022023033807', '0090017100_27022023034176']
Stack 1 with items: ['0090017100_27022023033807', '0090017100_27022023032434', '0090017100_27022023032434']
Stack 2 with items: ['0090017100_27022023032390', '0090017100_27022023032390', '0090017100_27022023032390']
Stack 3 with items: ['0090017100_27022023032390', '0090017100_27022023032390', '0090017100_27022023032390']
Stack 4 with items: ['0090017100_27022023032390', '0090017100_27022023032390', '0090017100_27022023032390']
Stack 5 with items: ['0090017100_27022023032390', '0090017100_27022023032390', '0090017100_27022023032390']
Stack 6 with items: ['0090017100_27022023032390', '0090017100_27022023026843', '0090017100_27022023032390']
Stack 7 with items: ['0090017100_27022023020990', '0090017100_27022023011675', '0090017100_27022023020990']
Stack 8 with items: ['0090017100_27022023011675', '0090017100_27022023011675', '0090017100_27022023011675']
Stack 9 with items: ['0090017100_27022023011387', '0090017100_27022023011387', '0090017100_27022023011387']
Stack 10 with items: ['0090017100_27022023010240', '0090017100_27022023010240', '0090017100_27022023010240']
Stack 11 with items: ['0090017100_27022023010240', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 12 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 13 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 14 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 15 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 16 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 17 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 18 with items: ['0090017100_27022023007440', '0090017100_27022023007440', '0090017100_27022023007440']
Stack 19 with items: ['0090017100_27022023007440', '0090017100_27022023005692', '0090017100_27022023000694']
Stack 20 with items: ['0090017100_27022023000694', '0090017100_27022023000694', '0090017100_27022023000694']
Stack 21 with items: ['0090017100_27022023000694', '0090017100_27022023000694', '0090017100_27022023000694']
Stack 22 with items: ['0090017100_27022023000694', '0090017100_27022023000694', '0090017100_27022023000694']
Stack 23 with items: ['0090017100_27022023000694', '0090017100_27022023000694', '0090017100_27022023000694']
Stack 24 with items: ['0090017100_27022023000694']
Heuristic packed all stacks
