dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385605
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_27022023035078', '0090038300_27022023033212', '0090038300_27022023035078']
Stack 1 with items: ['0090038300_27022023033212', '0090038300_27022023033212', '0090038300_27022023033212']
Stack 2 with items: ['0090038300_27022023005280', '0090038300_27022023005280', '0090038300_27022023005280']
Stack 3 with items: ['0090038300_27022023005280', '0090038300_27022023005280', '0090038300_27022023005280']
Stack 4 with items: ['0090038300_27022023005280', '0090038300_27022023004852', '0090038300_27022023005280']
Stack 5 with items: ['0090038300_27022023004852', '0090038300_27022023004852', '0090038300_27022023004852']
Stack 6 with items: ['0090038300_27022023004852', '0090038300_27022023004852', '0090038300_27022023004852']
Stack 7 with items: ['0090038300_27022023004852', '0090038300_27022023004852', '0090038300_27022023004852']
Stack 8 with items: ['0090038300_27022023004852', '0090038300_27022023004852', '0090038300_27022023004852']
Stack 9 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 10 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 11 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 12 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 13 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 14 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 15 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 16 with items: ['0090038300_27022023003197', '0090038300_27022023003197', '0090038300_27022023003197']
Stack 17 with items: ['0090038300_27022023007327', '0090038300_27022023007327', '0090038300_27022023022213']
Stack 18 with items: ['0090038300_27022023007327', '0090038300_27022023013842', '0090038300_27022023013842']
Stack 19 with items: ['0090038300_27022023022213', '0090038300_27022023013842', '0090038300_27022023022213']
Heuristic packed all stacks
