dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023034931', '0091017200_28022023027304']
Stack 1 with items: ['0091017200_28022023027304', '0091017200_28022023027304']
Stack 2 with items: ['0091017200_28022023027304', '0091017200_28022023027304']
Stack 3 with items: ['0091017200_28022023027304', '0091017200_28022023027304']
Stack 4 with items: ['0091017200_28022023027304', '0091017200_28022023027304']
Stack 5 with items: ['0091017200_28022023027304', '0091017200_28022023027304']
Stack 6 with items: ['0091017200_28022023027304', '0091017200_28022023017223']
Stack 7 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 8 with items: ['0091017200_28022023007081', '0091017200_28022023007081']
Stack 9 with items: ['0091017200_28022023007081', '0091017200_28022023000562']
Heuristic packed all stacks
