dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200039405
Min2DVol: 29.292743999999985 [m2]
Stack 0 with items: ['0090016200_08062023000820', '0090016200_08062023009786', '0090016200_08062023010027']
Stack 1 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 2 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 3 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 4 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 5 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 6 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 7 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 8 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 9 with items: ['0090016200_08062023025971', '0090016200_08062023023592']
Stack 10 with items: ['0090016200_08062023023592', '0090016200_08062023023592']
Stack 11 with items: ['0090016200_08062023023592', '0090016200_08062023019916']
Stack 12 with items: ['0090016200_08062023019916', '0090016200_08062023019916']
Stack 13 with items: ['0090016200_08062023019916', '0090016200_08062023019916']
Heuristic packed all stacks
