dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069384803
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 1 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 2 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 3 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 4 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 5 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 6 with items: ['0090038300_28022023026805', '0090038300_28022023025533', '0090038300_28022023026805']
Stack 7 with items: ['0090038300_28022023025533', '0090038300_28022023025533', '0090038300_28022023025533']
Stack 8 with items: ['0090038300_28022023025533', '0090038300_28022023025489', '0090038300_28022023024843']
Stack 9 with items: ['0090038300_28022023024843', '0090038300_28022023021507', '0090038300_28022023018359']
Stack 10 with items: ['0090038300_28022023018359', '0090038300_28022023018359', '0090038300_28022023018359']
Stack 11 with items: ['0090038300_28022023018359', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 12 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 13 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 14 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 15 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 16 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 17 with items: ['0090038300_28022023004882', '0090038300_28022023000145', '0090038300_28022023004882']
Stack 18 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 19 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 20 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 21 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 22 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 23 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 24 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 25 with items: ['0090038300_28022023001010', '0090038300_28022023026019', '0090038300_28022023028984']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023018359', '0090038300_28022023018359', '0090038300_28022023018359']
