dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P348545901
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0091017200_26102022011599', '0091017200_26102022011599']
Stack 1 with items: ['0091017200_26102022011599', '0091017200_26102022011599']
Stack 2 with items: ['0091017200_26102022011599', '0091017200_26102022011599']
Stack 3 with items: ['0091017200_26102022011599', '0091017200_26102022011599']
Stack 4 with items: ['0091017200_26102022011599', '0091017200_26102022011599']
Stack 5 with items: ['0091017200_26102022011599', '0091017200_26102022011599']
Stack 6 with items: ['0091017200_26102022011599', '0091017200_26102022002459']
Stack 7 with items: ['0091017200_26102022002459', '0091017200_26102022002169']
Stack 8 with items: ['0091017200_26102022002169', '0091017200_26102022002169']
Stack 9 with items: ['0091017200_26102022002169', '0091017200_26102022002169']
Stack 10 with items: ['0091017200_26102022002169', '0091017200_26102022002169']
Stack 11 with items: ['0091017200_26102022002169', '0091017200_26102022002169']
Stack 12 with items: ['0091017200_26102022002169', '0091017200_26102022002169']
Stack 13 with items: ['0091017200_26102022002169', '0091017200_26102022002169']
Heuristic packed all stacks
