dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 1 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 2 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 3 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 4 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 5 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 6 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 7 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 8 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 9 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 10 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 11 with items: ['0090017100_08062023009289', '0090017100_08062023005274', '0090017100_08062023009289']
Stack 12 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 13 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 14 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 15 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 16 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 17 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 18 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 19 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 20 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 21 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 22 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 23 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 24 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 25 with items: ['0090017100_08062023029089']
Heuristic packed all stacks
